// Debug Symbols for the agents of 

// number of enumerations
2
// enumerations
// (name number-of-elements (element)*)+
BallReturns 4 BallReturns.BALLFOUND BallReturns.BALLFINDING BallReturns.TURNRIGHT BallReturns.TURNLEFT 
PathReturns 4 PathReturns.DOWALK PathReturns.DOENCIRCLE PathReturns.DOKICK PathReturns.NOPATH 


// number of input symbols
8
// input symbols
// (d decimal-input-symbol | b boolean-input-symbol | e enum-name enumerated-input-symbol)+
d resetflag 
e BallReturns ballreturn 
e PathReturns pathreturn 
d RoboCup.state 
d confidence 
d MM.confidence 
d ball.distance 
d theta 


// number of output symbols
1
// output symbols
// (d decimal-output-symbol | b boolean-output-symbol | e enum-name enumerated-output-symbol)+
b init.isDone 


// number of options
8
//options: (name num-of-parameters (d decimal-parameter | b boolean_parameter | e enum-name enumerated-parameter)*)+
ballfollowing 0 
ballfound 0 
begin 0 
checklocalize 0 
checkpath 0 
path 0 
referee 0 
reset 0 


// number of basic behaviors
9
//basic behaviors: (name num-of-parameters (d decimal-parameter | b boolean_parameter | e enum-name enumerated-parameter)*)+
moveAcYuttemp 1 d moveAcYuttemp.x 
printmsg 1 d printmsg.o 
doInitialize 0 
doUpdate 0 
doLocalize 0 
doPathToWalk 0 
doMakePath 0 
doFindBall 0 
doReset 0 


